144.424,415.72,2645,-0.1626105,1.339035,-2.098926
178.12,276.04,2972,-0.3919252,0.4487371,-1.978409
169.48,299.08,3021,-0.3080822,0.5726097,-1.921493
168.616,263.656,3052,-0.3200652,0.3562128,-1.955727
168.9616,262.2737,3070,-0.3090301,0.3477225,-1.928617
171.0352,297.5248,3078,-0.28923,0.5585495,-1.853163
178.984,277.48,3093,-0.3700591,0.4421912,-1.920293
167.7175,264.762,3107,-0.356263,0.3665672,-2.072382
190.1124,294.6218,3113,-0.4258592,0.5515211,-1.872541
222.4605,389.178,3125,-0.2086892,0.8851907,-0.9661761
132.3833,227.9348,3147,-0.144645,0.1317289,-2.098521
211.24,409.96,3188,-0.3040242,1.10684,-1.37354
159.976,356.968,3226,-0.1217185,0.8529284,-1.617153
165.2292,309.5518,3267,-0.1639565,0.5943697,-1.63542
242.3671,349.3649,3279,-0.5090359,0.8211187,-1.378219
218.728,398.44,3287,-0.2068496,0.9506899,-1.035245
147.88,417.448,3314,0.0641064,1.045253,-1.253881
217,428.68,3386,-0.4757825,1.354584,-1.672937
59.75201,331.048,3401,0.2099488,0.8384078,-2.720422
432.3089,318.2608,3402,-0.8812817,0.5504891,-0.2979929
117.9511,399.1313,3457,0.1428973,1.001139,-1.479279
130.6,90.85601,3466,-0.1077001,-0.6747761,-2.002202
342.28,175.24,3500,-0.8329229,-0.1047868,-0.8784128
422.632,339.688,3523,-0.7334439,0.6084514,-0.2085745
393.256,280.936,3526,-0.9045516,0.414356,-0.5807428
375.976,275.752,3527,-0.9061454,0.3963275,-0.70101
144.0784,413.6465,3530,-0.1771203,1.352334,-2.147461
239.464,301.672,3534,-0.4662044,0.5498629,-1.316311
343.144,175.1824,3540,-0.871928,-0.1103901,-0.9167307
349.3649,294.6218,3543,-0.8239641,0.4964539,-0.807762
371.7598,187.624,3549,-0.9238981,-0.04497022,-0.7501066
376.7364,267.2503,3550,-0.9441333,0.3561915,-0.7317182
62.92,362.44,3591,0.1833211,1.076653,-2.799877
61.48001,396.712,3597,0.1916817,1.318558,-2.86949
63.4,387.4,3648,-1.021645,0.3442878,-0.1464007
64.60001,301,3656,-1.098166,0.2549507,-0.3169489
64.36,297.64,3676,-0.1945523,0.8385701,-0.9174797
118.504,419.176,3687,-0.8953289,0.340903,-0.6834471
218.44,417.16,3703,-0.9490665,0.4152952,-0.5811511
348.328,296.488,3709,-1.107143,-0.06268187,-0.309115
146.152,397.0576,3710,-0.8489202,0.4873105,-0.1427857
375.976,280.936,3716,-0.9252375,0.811046,-0.3068065
443.368,310.312,3721,-0.02052501,-0.6898879,-1.976467
77.03201,75.30401,3735,-0.849907,0.7443523,-0.2875958
147.8109,396.643,3742,-0.02901299,-0.6967252,-2.00626
448.8977,312.7368,3749,-0.8443519,0.7774076,-0.2111339
571.2401,171.0352,3760,-1.215629,-0.03684027,-0.1979473
255.88,376.84,3778,-0.577607,1.390412,-1.832691
49.96,300.52,3801,-0.1459844,0.8312109,-1.690728
237.3904,403.2784,3805,-1.352831,-0.1087453,0.01907362
106.12,433,3806,-1.197982,-0.05796971,-0.1115649
500.2,184.6,3809,-1.170142,0.1966156,-0.2004589
500.2,268.6,3819,0.253801,0.8280123,-3.037941
64.36,389.8,3833,-1.018227,0.4138082,-0.8152323
375.4,275.8,3835,0.1205142,-0.7682282,-2.138302
130.6,90.28001,3839,-1.222818,0.2836938,-0.07645042
85.96001,78.76,3849,-1.200981,0.06985202,-0.2283011
463.24,229.96,3852,0.2323364,0.839497,-3.080182
49.96,392.68,3855,-0.2023246,1.033958,-0.8598406
